
--                                              SQL PROJECTS                        Name: U.Rajkumar
--                                                                                  Phno:9360550686  
--                                                                                  email:u.rajkumar2001@gmail.com
                                                        
--                                          TireTrack Management System



select * from Raw_Materials;
select * from supplierss;
select * from Product_Categories;
select * from Production_Steps;
select * from Production_Batches;
select * from Tires;
select * from Quality_Control;
select * from Customerssss;
select * from Sales_Orders;
select * from Shippers;
select * from Shipments;
Select * from Payments;
select * from Financial_Transactions;
select * from  Equipment_Maintenance ;



--Data Dictionary
select * from user_tables;




--Table-1

------Creating Raw_Materials table------------


CREATE TABLE Raw_Materials (
    material_id NUMBER,
    material_name VARCHAR2(100) NOT NULL,
    quantity_in_stock NUMBER,
    supplier_id NUMBER,
    unit_price NUMBER(10, 2),
    CONSTRAINT pk_raw_materials PRIMARY KEY (material_id),
    CONSTRAINT fk_raw_material_supplier FOREIGN KEY (supplier_id) REFERENCES Supplierss(supplier_id)
);


--Insert Data into  Raw_Materials    

INSERT INTO Raw_Materials (material_id, material_name, quantity_in_stock, supplier_id, unit_price) 
INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (26, 'BATCH026', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1010, 26);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (27, 'BATCH027', SYSDATE, SYSDATE + INTERVAL '1' DAY, 990, 27);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (28, 'BATCH028', SYSDATE, SYSDATE + INTERVAL '1' DAY, 950, 28);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (29, 'BATCH029', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1020, 29);

INSERT INTO Production_Batches (batch_id, batch_number, start_date, end_date, quantity_produced, step_id)
VALUES (30, 'BATCH030', SYSDATE, SYSDATE + INTERVAL '1' DAY, 1080, 30);



select * from Production_Batches;

--Table-6

----------Creating Tires Table---------------------

CREATE TABLE Tires (
    tire_id NUMBER,
    tire_type VARCHAR2(100) NOT NULL,
    tire_size VARCHAR2(50) NOT NULL,
    tire_category_id NUMBER,
    production_batch_id NUMBER,
    price NUMBER(10, 2),
    quantity_in_stock NUMBER,
    CONSTRAINT pk_tires PRIMARY KEY (tire_id),
    CONSTRAINT fk_tire_category FOREIGN KEY (tire_category_id) REFERENCES Product_Categories(category_id),
    CONSTRAINT fk_production_batch FOREIGN KEY (production_batch_id) REFERENCES Production_Batches(batch_id)
);

--Insert Data into Tires


INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (1, 'Radial', '215/65R16', 1, 1, 120.50, 500);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (2, 'Radial', '225/60R16', 2, 2, 135.75, 450);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (3, 'Bias Ply', '235/75R15', 3, 3, 100.00, 350);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (4, 'All-Season', '195/65R15', 4, 4, 90.25, 600);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (5, 'Winter', '225/50R17', 1, 5, 150.00, 550);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (6, 'Mud-Terrain', '255/70R16', 2, 6, 105.75, 300);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (7, 'Performance', '205/55R16', 3, 7, 130.25, 650);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (8, 'All-Season', '265/75R16', 4, 8, 115.50, 400);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (9, 'Winter', '225/65R17', 1, 9, 140.75, 500);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (10, 'Mud-Terrain', '245/70R17', 2, 10, 120.00, 300);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (11, 'Performance', '205/60R16', 3, 11, 125.50, 500);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (12, 'All-Season', '215/70R16', 4, 12, 115.00, 450);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (13, 'Radial', '255/60R18', 1, 13, 160.00, 400);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (14, 'Bias Ply', '225/75R15', 2, 14, 110.25, 350);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (15, 'All-Season', '245/65R17', 3, 15, 150.00, 550);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (16, 'Winter', '235/65R17', 4, 16, 145.75, 500);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (17, 'Mud-Terrain', '265/70R15', 1, 17, 130.50, 300);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (18, 'Performance', '195/55R16', 2, 18, 125.25, 650);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (19, 'All-Season', '215/60R15', 3, 19, 115.50, 600);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (20, 'Winter', '255/70R17', 4, 20, 125.75, 350);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (21, 'Radial', '225/55R16', 1, 21, 145.50, 400);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (22, 'Mud-Terrain', '235/60R16', 2, 22, 135.00, 450);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (23, 'Performance', '245/75R15', 3, 23, 110.25, 300);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (24, 'All-Season', '205/65R15', 4, 24, 120.00, 600);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (25, 'Mud-Terrain', '235/75R16', 1, 25, 125.50, 450);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (26, 'Radial', '255/65R17', 2, 26, 150.00, 500);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (27, 'Performance', '225/50R17', 3, 27, 130.25, 550);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (28, 'Mud-Terrain', '265/75R17', 4, 28, 135.75, 400);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (29, 'Radial', '235/70R16', 1, 29, 140.25, 500);

INSERT INTO Tires (tire_id, tire_type, tire_size, tire_category_id, production_batch_id, price, quantity_in_stock)
VALUES (30, 'All-Season', '245/65R15', 2, 30, 120.50, 350);

select * from Tires;

--Table-7

--------------Quality_Control table---------------

CREATE TABLE Quality_Control (
    qc_id NUMBER,
    tire_id NUMBER,
    test_date DATE DEFAULT SYSDATE,
    test_result VARCHAR2(50),
    defects VARCHAR2(255),
    CONSTRAINT pk_quality_control PRIMARY KEY (qc_id),
    CONSTRAINT fk_qc_tire FOREIGN KEY (tire_id) REFERENCES Tires(tire_id) 
);


--Insert data into Quality_Control

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (1, 1, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (2, 2, SYSDATE, 'Failed', 'Cracks in sidewall');

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (3, 3, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (4, 4, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (5, 5, SYSDATE, 'Failed', 'Tread separation');

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (6, 6, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (7, 7, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (8, 8, SYSDATE, 'Failed', 'Air leakage from valve stem');

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (9, 9, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (10, 10, SYSDATE, 'Failed', 'Uneven tread wear');

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (11, 11, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (12, 12, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (13, 13, SYSDATE, 'Failed', 'Bubble in sidewall');

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (14, 14, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (15, 15, SYSDATE, 'Failed', 'Defective tread pattern');

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (16, 16, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (17, 17, SYSDATE, 'Failed', 'Lack of air pressure retention');

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (18, 18, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (19, 19, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (20, 20, SYSDATE, 'Failed', 'Excessive noise');

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (21, 21, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (22, 22, SYSDATE, 'Failed', 'Incorrect alignment');

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (23, 23, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (24, 24, SYSDATE, 'Failed', 'Under-inflation detection');

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (25, 25, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (26, 26, SYSDATE, 'Failed', 'Uneven wear pattern');

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (27, 27, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (28, 28, SYSDATE, 'Failed', 'Sidewall puncture');

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (29, 29, SYSDATE, 'Passed', NULL);

INSERT INTO Quality_Control (qc_id, tire_id, test_date, test_result, defects)
VALUES (30, 30, SYSDATE, 'Failed', 'Cracked tread area');


select * from Quality_Control;

--Table-8

---------------Creating Customers Table----------------------

CREATE TABLE Customerssss (
    customer_id NUMBER,
    first_name VARCHAR2(100) NOT NULL,
    last_name VARCHAR2(100) NOT NULL,
    email VARCHAR2(100),
    phone_number VARCHAR2(15),
    address VARCHAR2(200),
    CONSTRAINT pk_customers PRIMARY KEY (customer_id),
    CONSTRAINT uf_email UNIQUE (email),
    CONSTRAINT uc_phone_number UNIQUE (phone_number)
);


select * from Customerssss;
select * from Sales_Orders;
select * from Shippers;
select * from Shipments;
Select * from Payments;
select * from Financial_Transactions;
select * from   Equipment_Maintenance ;


--insert data into Customerssss

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (1, 'Rajesh', 'Kumar', 'rajesh.kumar@example.com', '9876543210', 'No. 12, Main Street, Chennai');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (2, 'Anjali', 'Ravi', 'anjali.ravi@example.com', '9988776655', 'Flat 34, Seaside Road, Madurai');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (3, 'Vikram', 'Venkatesh', 'vikram.venkatesh@example.com', '9123456789', 'Bungalow 7, Park Avenue, Coimbatore');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (4, 'Sanjana', 'Iyer', 'sanjana.iyer@example.com', '9876123456', 'No. 5, Lakeview Colony, Trichy');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (5, 'Arvind', 'Nair', 'arvind.nair@example.com', '9009876543', '102, Hilltop Road, Salem');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (6, 'Priya', 'Raghavan', 'priya.raghavan@example.com', '9998776655', 'No. 56, Green Park, Erode');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (7, 'Karthik', 'Sundar', 'karthik.sundar@example.com', '9122334455', 'House 18, South Street, Vellore');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (8, 'Meera', 'Shankar', 'meera.shankar@example.com', '9876543218', 'Block A, Orchard Avenue, Tirunelveli');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (9, 'Suresh', 'Kumar', 'suresh.kumar@example.com', '9008765432', 'No. 34, Riverside Drive, Thanjavur');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (10, 'Shalini', 'Mohan', 'shalini.mohan@example.com', '9167892345', 'Ground Floor, New Estate, Kanchipuram');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (11, 'Ravi', 'Ramanan', 'ravi.ramanan@example.com', '9098765432', 'No. 45, Central Square, Madurai');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (12, 'Nithya', 'Suresh', 'nithya.suresh@example.com', '9123451234', 'Flat 2, Metro Tower, Tiruchirappalli');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (13, 'Vijay', 'Chandran', 'vijay.chandran@example.com', '9776543210', 'No. 67, Freedom Road, Coimbatore');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (14, 'Bhavani', 'Ramasamy', 'bhavani.ramasamy@example.com', '9001234567', 'No. 8, Sunflower Colony, Chennai');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (15, 'Saravanan', 'Prakash', 'saravanan.prakash@example.com', '9145263789', 'House 4, Orchid Garden, Vellore');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (16, 'Deepa', 'Raghavan', 'deepa.raghavan@example.com', '9871234567', 'Block C, Modern Road, Trichy');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (17, 'Kiran', 'Arun', 'kiran.arun@example.com', '9128347655', 'House 22, River Bank, Tanjore');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (18, 'Arpita', 'Sengupta', 'arpita.sengupta@example.com', '9007673412', 'No. 21, Sunshine Place, Chennai');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (19, 'Vishnu', 'Kumar', 'vishnu.kumar@example.com', '9876541230', 'No. 9, Beachside Road, Pondicherry');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (20, 'Sangeeta', 'Babu', 'sangeeta.babu@example.com', '9156789123', 'Apartment 3, Sky Tower, Chennai');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (21, 'Madhavi', 'Rao', 'madhavi.rao@example.com', '9786543210', 'Block 9, Sunset Avenue, Cuddalore');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (22, 'Anjali', 'Subramanian', 'anjali.subramanian@example.com', '9023456789', 'No. 14, City Square, Vellore');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (23, 'Sathya', 'Nair', 'sathya.nair@example.com', '9223456789', 'Unit 6, Diamond Tower, Salem');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (24, 'Radhika', 'Shanmugam', 'radhika.shanmugam@example.com', '9887766554', 'Villa 8, Mango Road, Coimbatore');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (25, 'Rajesh', 'Kumar', 'rajesh54.kumar@example.com', '9876543216', 'Street 15, Green Park, Chennai');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (26, 'Swathi', 'Venkataraman', 'swathi.venkataraman@example.com', '9056723451', 'Ground 3, Moonlight Avenue, Madurai');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (27, 'Ananya', 'Vijayan', 'ananya.vijayan@example.com', '9009875432', 'No. 3, Rose Gardens, Vellore');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (28, 'Karthik', 'Suresh', 'karthik.suresh@example.com', '9123456780', 'Flat 2, Parkside Road, Pondicherry');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (29, 'Madhav', 'Chandran', 'madhav.chandran@example.com', '9321234567', 'Block 12, Star City, Salem');

INSERT INTO Customerssss (customer_id, first_name, last_name, email, phone_number, address) 
VALUES (30, 'Sunitha', 'Balasubramanian', 'sunitha.balasubramanian@example.com', '9776543218', 'Apartment 19, Horizon Building, Coimbatore');


delete from  Customerssss where customer_id = 9;

select * from customerssss;

--Table-9

---------------------------Sales Orders Table--------------------

CREATE TABLE Sales_Orders (
    order_id NUMBER,
    customer_id NUMBER,
    order_date DATE DEFAULT SYSDATE,
    total_amount NUMBER(10, 2),
    order_status VARCHAR2(50),
    CONSTRAINT pk_sales_orders PRIMARY KEY (order_id),
    CONSTRAINT fk_order_customer FOREIGN KEY (customer_id) REFERENCES Customerssss(customer_id),
    CONSTRAINT chk_order_status CHECK (order_status IN ('Pending', 'Shipped', 'Delivered', 'Cancelled'))
);


--Insert data into Sales_Orders

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (1, 1, SYSDATE, 2500.00, 'Pending');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (2, 2, SYSDATE, 3200.00, 'Shipped');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (3, 3, SYSDATE, 2750.00, 'Delivered');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (4, 4, SYSDATE, 2300.00, 'Pending');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (5, 5, SYSDATE, 3000.00, 'Cancelled');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (6, 6, SYSDATE, 2400.00, 'Shipped');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (7, 7, SYSDATE, 2200.00, 'Delivered');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (8, 8, SYSDATE, 3500.00, 'Pending');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (9, 9, SYSDATE, 2700.00, 'Shipped');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (10, 10, SYSDATE, 3000.00, 'Pending');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (11, 11, SYSDATE, 3100.00, 'Delivered');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (12, 12, SYSDATE, 2850.00, 'Cancelled');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (13, 13, SYSDATE, 3300.00, 'Shipped');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (14, 14, SYSDATE, 2600.00, 'Delivered');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (15, 15, SYSDATE, 3100.00, 'Shipped');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (16, 16, SYSDATE, 2400.00, 'Cancelled');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (17, 17, SYSDATE, 3200.00, 'Delivered');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (18, 18, SYSDATE, 2900.00, 'Shipped');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (19, 19, SYSDATE, 3400.00, 'Pending');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (20, 20, SYSDATE, 2300.00, 'Shipped');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (21, 21, SYSDATE, 3100.00, 'Pending');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (22, 22, SYSDATE, 2800.00, 'Cancelled');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (23, 23, SYSDATE, 2700.00, 'Delivered');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (24, 24, SYSDATE, 3300.00, 'Shipped');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (25, 25, SYSDATE, 3200.00, 'Delivered');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (26, 26, SYSDATE, 3000.00, 'Cancelled');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (27, 27, SYSDATE, 3500.00, 'Pending');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (28, 28, SYSDATE, 2900.00, 'Shipped');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (29, 29, SYSDATE, 3100.00, 'Delivered');

INSERT INTO Sales_Orders (order_id, customer_id, order_date, total_amount, order_status)
VALUES (30, 30, SYSDATE, 2500.00, 'Shipped');



select * from Sales_Orders;

--Table-10

------------------------Creating Shippers Tables--------------------------

CREATE TABLE Shippers (
    shipper_id NUMBER,
    name VARCHAR2(100) NOT NULL,
    contact_number VARCHAR2(15),
    address VARCHAR2(200),
    CONSTRAINT pk_shippers PRIMARY KEY (shipper_id),
    CONSTRAINT uq_contact_number UNIQUE (contact_number)
);


--Insert data into Shippers

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (1, 'Tire Express', '0462-123-4567', '123 Tire Rd, Tireville, TX');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (2, 'Rubber Wheels', '0462-234-5678', '456 Rubber Ave, Wheelsburg, CA');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (3, 'Speedy Shipments', '0462-345-6789', '789 Speedy St, Fastland, FL');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (4, 'Grip Transport', '0462-456-7890', '101 Grip Blvd, Rubber City, OH');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (5, 'Tire Movers', '0462-567-8901', '202 Move St, Cargo City, NY');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (6, 'Wheel Transporters', '0462-678-9012', '303 Wheel Way, Rimton, NJ');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (7, 'Rim Road Logistics', '0462-789-0123', '404 Rim Rd, Wheelersburg, PA');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (8, 'Wheel Hub Express', '0462-890-1234', '505 Hub St, Fastville, TX');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (9, 'Tire Trackers', '0462-901-2345', '606 Track Rd, Gripton, CA');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (10, 'Speed Tires Logistics', '0462-012-3456', '707 Speed Blvd, Tireland, IL');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (11, 'Rubber Wheels Transport', '0462-123-7890', '808 Wheels St, Tiremont, FL');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (12, 'Grip Transporters', '0462-234-8901', '909 Grip Blvd, Rubertown, TX');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (13, 'Fast Lane Shipping', '0462-345-9012', '101 Fast Lane, Cargo City, NY');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (14, 'Wheel Transport Express', '0462-456-0123', '202 Transport Rd, Rimton, CA');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (15, 'Tire Express Logistics', '0462-567-1234', '303 Express Blvd, Tireville, FL');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (16, 'Rubber Rush Transport', '0462-678-2345', '404 Rush St, Speedland, TX');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (17, 'Rim Logistics', '0462-789-3456', '505 Rim Way, Wheelsburg, CA');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (18, 'Tire Haulers', '0462-890-4567', '606 Haul Rd, Fastton, NJ');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (19, 'Tire Transporters', '0462-901-5678', '707 Transport Rd, Tirehill, IL');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (20, 'Rubber Express', '0462-012-6789', '808 Express Blvd, Cargoport, TX');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (21, 'Wheelers Inc.', '0462-562-790', '909 Wheelers Rd, Rimtown, NY');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (22, 'Speedy Tire Movers', '0462-234-890', '101 Speedy Blvd, Tireton, FL');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
VALUES (23, 'Tire Transport Express', '0462-435-9012', '202 Tire Way, Gripton, TX');

INSERT INTO Shippers (shipper_id, name, contact_number, address)
